Version 4
SHEET 1 1684 1892
FLAG 368 576 0
FLAG -512 128 0
FLAG 768 608 0
FLAG 1296 -96 f1_out
FLAG 400 336 tap1
FLAG 1616 560 0
FLAG -336 128 0
FLAG -464 1184 0
FLAG -656 -176 Vcc
FLAG -496 736 Vcc
FLAG -80 1184 0
FLAG 1088 -256 0
FLAG -64 -256 V_b
FLAG 272 1520 0
FLAG 288 1840 0
FLAG 688 1872 0
FLAG 1232 1216 f2_out
FLAG 320 1600 tap2
FLAG 1104 1504 0
FLAG 1008 1008 0
FLAG 688 944 V_b
FLAG 1008 704 Vcc
FLAG 1184 256 0
SYMBOL cap 288 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Co1}
SYMBOL cap 480 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Co1}
SYMBOL res 368 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Rv1}
SYMBOL res 320 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Ro1}
SYMBOL cap 352 464 R0
SYMATTR InstName C3
SYMATTR Value {2*Co1}
SYMBOL res 512 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Ro1}
SYMBOL npn 704 192 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 752 -192 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -512 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL cap 880 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1600 416 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL zener -320 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N746
SYMBOL res -352 -240 R0
SYMATTR InstName R6
SYMATTR Value 4k7
SYMBOL res 992 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rf1}
SYMBOL res 1136 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rf1}
SYMBOL cap 976 96 R0
SYMATTR InstName C5
SYMATTR Value {Cf1}
SYMBOL cap 1168 96 R0
SYMATTR InstName C6
SYMATTR Value {Cf1}
SYMBOL polcap -272 16 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL zener -448 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N751
SYMBOL res -480 784 R0
SYMATTR InstName R9
SYMATTR Value 1k2
SYMBOL cap -400 928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL npn -144 1040 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -96 784 R0
SYMATTR InstName R10
SYMATTR Value 1k2
SYMBOL res -144 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 1072 -384 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1072 -496 R0
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL diode 960 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 208 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Co2}
SYMBOL cap 400 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Co2}
SYMBOL res 288 1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rv2}
SYMBOL res 240 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Ro2}
SYMBOL cap 272 1728 R0
SYMATTR InstName C11
SYMATTR Value {2* Co2}
SYMBOL res 432 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Ro2}
SYMBOL npn 624 1456 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 672 1072 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 800 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 1328 1024 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 912 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rf2}
SYMBOL res 1056 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rf2}
SYMBOL cap 896 1360 R0
SYMATTR InstName C13
SYMATTR Value {Cf2}
SYMBOL cap 1088 1360 R0
SYMATTR InstName C14
SYMATTR Value {Cf2}
SYMBOL res 992 880 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 992 768 R0
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL diode 880 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1312 256 R0
SYMATTR InstName R23
SYMATTR Value 10k
TEXT -152 248 Left 2 ;R2 = R3 = 2+R1
TEXT -544 632 Left 2 !.tran 0 1 0.2
TEXT -504 288 Left 2 ;.step param Rv1 list 5k 8k 10k 15k
TEXT -56 296 Left 2 ;f = 1/( 2pi  RC)
TEXT -152 216 Left 2 ;C1 = C2 = C3 /2
TEXT -432 1112 Left 2 ;5v1
TEXT -344 1160 Left 2 ;K7QO noise
TEXT 936 -104 Left 2 ;f = 1/( 2pi * RC)
TEXT -504 248 Left 2 !.param Ro1 = 47k
TEXT -504 216 Left 2 !.param Co1=10n
TEXT 840 1104 Left 2 ;f = 1/( 2pi * RC)
TEXT -880 296 Left 2 ;.step param Rv2 list 3k3 4k7 8k 10k
TEXT -880 256 Left 2 !.param Ro2 = 33k
TEXT -880 176 Left 2 ;.step param Co2 list 1n 2n2 3n3 4n7
TEXT -880 368 Left 2 !.param Cf2=3n3
TEXT -272 360 Left 2 ;.param Cf1=22n
TEXT -504 392 Left 2 !.param Rf1=10k
TEXT -880 400 Left 2 !.param  Rf2=18k
TEXT -880 336 Left 2 !.param Rv2=5k
TEXT -504 320 Left 2 !.param Rv1=10k
TEXT -504 360 Left 2 !.param Cf1=22n
TEXT -264 216 Left 2 ;C3=22n
TEXT -880 216 Left 2 !.param Co2=3n3
TEXT -280 248 Left 2 ;.param Ro1 = 47k
TEXT -1008 448 Left 2 ;18k, 3n3;  fc = 2680 [Hz]
TEXT -864 496 Left 2 ;http://sim.okawa-denshi.jp/en/CRCRtool.php
TEXT -496 448 Left 2 ;10k, 22n;  fc = 723.4[Hz]
